adc_mode                                  = ADC clock modemocap get --adc_mode
errors                                    = Error Statistics The following table is a sum of the node_stats_ext counters for each node on the MoCA network.mocap get --error_stats
extra_rx_packets_per_qm                   = A tuning parameter for the packets per second (PPS) optimizationsmocap get --extra_rx_packets_per_qm
fc_mode                                   = Set or get the flow control mode.mocap get --fc_mode
filter_m2_data_wakeUp                     = Force node to wake upmocap get --filter_m2_data_wakeUp
freq_mask                                 = Bit mask for specifying which frequencies should be scanned during the listening phase of network search. Depending on the RF band of operation, the MSB of this parameter corresponds to the lowest frequency channel of the band. Each subsequent bit of this parameter represents the next highest 25MHz channel. The base channels for each RF band are as follows: Band D-Low : 46 (1150 MHz) Band D-High: 56 (1400 MHz) Band Ext-D : 46 (1150 MHz) Band C4 : 40 (1000 MHz) Band E : 20 ( 500 MHz) Band F : 27 ( 675 MHz) Band H : 39 ( 975 MHz)mocap get --listening_freq_mask
freq_shift                                = XtalPull test for midRF CTP, used by ICAP.110.This configuration is relevant only after TX continuous mode is activated, and the host should prevent sending it in regular mode.mocap get --freq_shift
fw_version                                = The MoCA firmware release versionmocap get --fw_version
group                                     = Group name: ===========debug forwarding intfc lab mac_layer network node phy power_mgmt security 
groupall                                  = GROUP:  debug ================================================ The Debug group of parameters is used for testing by advanced users only.IE list for this group: ======================= mtm_enconst_rx_submodecir_printssnr_printssigma2_printsconst_tx_paramsled_statusmoca_core_trace_enableverbosedont_start_mocaGROUP:  forwarding ================================================ The Forwarding group of parameters are used to control how data traffic is handled by the MoCA core.IE list for this group: ======================= multicast_modelow_pri_q_numegr_mc_filter_enfc_modeper_modepolicing_enpqos_egress_numflowsorr_enbrcmtag_enablepriority_allocationsuc_fwdsrc_addrloopback_enmcfilter_enablepause_fc_enstag_prioritystag_removalmcfilter_tablehost_qosGROUP:  intfc ================================================ The Interface group of parameters provide statistics and status about the MoCA interface of this device.IE list for this group: ======================= rf_bandrf_switchif_access_enled_modegen_statsinterface_statusif_access_tableGROUP:  mac_layer ================================================ The MAC group of parameters control the Media Access Control layer of the MoCA interface.IE list for this group: ======================= max_frame_sizeselective_rrfragmentationifg_moca20map_seedmax_transmit_timemax_pkt_aggrrtr_configtlp_modemax_pkt_aggr_bondingGROUP:  network ================================================ The Network group of parameters provide information about the MoCA network .IE list for this group: ======================= listening_freq_masktaboo_channelsgen_node_statusgen_node_ext_statusnode_statsnode_stats_extnetwork_statusstart_ulmoGROUP:  node ================================================ The Node group of parameters contains configurable fields that arespecific to this node.IE list for this group: ======================= preferred_ncsingle_channel_operationcontinuous_power_tx_modecontinuous_rx_mode_attnlofps_swch_tx1ps_swch_tx2ps_swch_rx1ps_swch_rx2ps_swch_rx3bondinglistening_freq_masklistening_durationlimit_trafficremote_manc4_moca20_enpower_save_mechanism_dispsm_configuse_ext_data_memprof_pad_ctrl_deg_6802c0_bondingbrcm_bonding_seedmac_addrnode_statusfw_versionmax_tx_power_tunemax_tx_power_tune_sec_chrx_power_tuneimpedance_mode_bondingrework_6802prof_pad_ctrl_deg_6802c0_singledrv_infoen_capablemocad_versionlof_updateprimary_ch_offsetassertTextwdog_enablemr_seq_numsecondary_ch_offsetamp_typeGROUP:  phy ================================================ The PHY group of parameters control the physical layer of the MoCA interface.IE list for this group: ======================= tpc_enmax_tx_powerbeacon_pwr_reductionbeacon_pwr_reduction_enbo_modeqam256_capabilityotf_enstar_topology_enofdma_enmin_bw_alarm_thresholdtarget_phy_rate_qam128target_phy_rate_qam256sapm_enarpl_th_50rlapm_enfreq_shiftmax_phy_ratebandwidtharpl_th_100adc_modemax_phy_rate_turbocp_constpreamble_uc_constcp_margin_increaseac_cc_shiftmfc_th_increaseagc_const_enagc_const_addressmin_bo_insert_2_bfm_lockmin_snr_avg_db_2_bfm_lockmax_phy_rate_50Mmax_constellationsnr_margin_table_rsrlapm_table_50phy_statussnr_margin_table_ldpcsnr_margin_table_ldpc_sec_chsnr_margin_table_ldpc_pre5snr_margin_table_ofdmarlapm_table_100rx_gain_paramsrx_gain_agc_tabletx_power_paramssnr_margin_table_ldpc_pri_chsnr_margin_table_pre5_pri_chsnr_margin_table_pre5_sec_chnv_cal_enablerlapm_cap_50snr_margin_rssnr_margin_ldpcsnr_margin_ldpc_sec_chsnr_margin_ldpc_pre5snr_margin_ofdmarlapm_cap_100sapm_table_50sapm_table_100sapm_table_secamp_regsnr_margin_ldpc_pri_chsnr_margin_pre5_pri_chsnr_margin_pre5_sec_chGROUP:  power_mgmt ================================================ The Power Management group of parameters allow the MoCA device to change power states.IE list for this group: ======================= m1_tx_power_variationnc_listening_intervalnc_heartbeat_intervalwom_magic_enablepm_restore_on_link_downpower_statenode_power_statefilter_m2_data_wakeUpwom_patternwom_ipwom_magic_macstandby_power_statewom_modepower_state_capabilitiesGROUP:  security ================================================ The Security group of parameters.IE list for this group: ======================= privacy_enpmk_exchange_intervaltek_exchange_intervalaes_exchange_intervalmmk_keypmk_initial_keyaes_mm_keyaes_pm_keycurrent_keyspermanent_saltaes_pmk_initial_keypassword
host_pool                                 = Debug feature to obtain current Host pool settings.mocap get --host_pool
host_qos                                  = Controls whether or not mocad will automatically create filters for prioritizing MoCA traffic, including PQOS traffic.mocap get --host_qos
if_access_en                              = Configures the firmware to use the if_access_table when decidingwhether or not to admit nodes to the network. This setting will only havean effect when the self node is the NC. Nodes currently joined to the network will not be affected, only new nodes attempting to join the networkwill be affected.mocap get --if_access_en
if_access_table                           = When if_access_en is enabled and this node is the NC, only nodeswith MAC addresses that are listed in this table will be allowed to jointhe network.mocap get --if_access_table
impedance_mode_bonding                    = Bonding impedance setting - Bonding[9..11], Secondary[4..7], Primary[0..3]||        Bonding        ||       Phy1 burst        ||         Phy0 burst      ||||   Phy 1   |   Phy 0   ||   Phy 1   |     Phy 0   ||     Phy 1   |   Phy 0   ||||c1_on|c0_on|c1_on|c0_on||c1_on|c0_on|c1_off|c0_off||c1_off|c0_off|c1_on|c0_on||mocap get --impedance_mode_bonding
init                                      = List the init parameters. mocap get --init <options>options:group  <group name> 
keys                                      = Retrieve the various current MoCA key values of this device.mocap get --current_keys
lab_mode                                  = Turning on the lab mode will enable SNR , I/Q and CIR graphs in BBS.mocap get --lab_mode
lab_register                              = Reading or writing a register or a memory address by using the MoCA CPU.The input parameter is a 32 bits address.mocap get --lab_register <uint32 address>address:========Values:Address 32 bit from the allowed memory map of the MoCA CPU
led_mode                                  = Configure the firmware to control the MoCA LED according to the rules described by the mode value.mocap get --led_mode
led_status                                = Retrieve the current status of the MoCA LED.mocap get --led_status
limit_traffic                             = Limit traffic for extra power save mode.mocap get --limit_traffic
link                                      = Retrieve general status information about the MoCA interface.mocap get --interface_status
listening_duration                        = The duration in milliseconds that should be spent listening for beacons on each channel during the network search listening phase.mocap get --listening_duration
lof                                       = Last Operation Frequency. RF frequency to which the MoCA interface was tuned when last operational.(GCAP.8)This field is used also for setting required frequency of operation, when not in Network Search mode.mocap get --lof
lof_update                                = This parameter controls whether the LOF is updated when joining a network. If set to 'enabled' the LOF will be updated to the channel of the network that this node is currently linked on. If set to 'disabled' the LOF will not be updated.mocap get --lof_update
loopback_en                               = In loopback mode, the data traffic coming from the Coax will be looped back into the Coax.In 6816 the loopback is a SW loopback, at the MAC level (no supporting HW available)In 7xxx the loopback is by HW at the ECL level.For UC, SA and DA will be flipped.For MC, the SA will be local MAC device, and DA will be a new address according to spec.mocap get --loopback_en
m1_tx_power_variation                     = Set m1_tx_power_variationmocap get --m1_tx_power_variation
mac_addr                                  = Unique IDentifier (IEEE 48-bit Extended Unique Identifier) of a MoCA Node on the MoCA network. This MAC address is the MAC address of the ONT MoCA interface port.mocap get --mac_addr
max_constellation                         = Set/Get max constellation on all carriers in the receive from a specified node (GCAP.32).mocap get --max_constellation <uint32 node_id>node_id:========Minimum:0 Maximum:15 
max_frame_size                            = Maximum frame size allowed to be transmitted through the MoCA physical interface. Used for limiting aggregation.Note: the frame size includes payloads headers and CRC's.mocap get --max_frame_size
max_phy_rate                              = The maximum PHY rate supported in non-turbo mode.mocap get --max_phy_rate
max_phy_rate_50M                          = The maximum PHY rate supported in 50M.mocap get --max_phy_rate_50M
max_phy_rate_turbo                        = The maximum PHY rate supported in turbo mode.mocap get --max_phy_rate_turbo
max_pkt_aggr                              = Max allowed packets for aggregated transmissions (enhanced GCAP.34)mocap get --max_pkt_aggr
max_pkt_aggr_bonding                      = Max allowed packets for aggregated transmissions for bondingmocap get --max_pkt_aggr_bonding
max_transmit_time                         = Maximum transmission time allowed to transmit a frame through the MoCA physical interface. Used for limiting aggregationmocap get --max_transmit_time
max_tx_power                              = Indicates the max transmitter power level allowed.mocap get --max_tx_power
max_tx_power_tune                         = tx power per frequencymocap get --max_tx_power_tune
max_tx_power_tune_sec_ch                  = tx power per frequencymocap get --max_tx_power_tune_sec_ch
mcfilter_enable                           = Enables/Disables multicast Filter mode or enable on DFID only.mocap get --mcfilter_enable
mcfilter_table                            = Get Multicast MAC Address filtering entry.mocap get --mcfilter_table
min_bw_alarm_threshold                    = Indicates a user configured threshold for PHY link bandwidth between two nodes that will raise an alarm. This configurable threshold shouldn't be confused with a different alarm below a fixed threshold of 358 bits per symbol (~57Mbps), which is the minimum PHY rate to allow a connection between any two nodes, according to MoCA spec.mocap get --min_bw_alarm_threshold
mmk_key                                   = 64-bit MAC Management Key, derived from a user input of 17 ASCII character password.(derived from GCAP.16)mocap get --mmk_key
mocad_version                             = The mocad release versionmocap get --mocad_version
mr_seq_num                                = The sequence number used by the MR transaction.mocap get --mr_seq_num
mtm_en                                    = Enable/Disable (manufacturing Test Mode)mocap get --mtm_en
multicast_mode                            = Selecting a Mode of operation for MC. Normal mode is when the host has IGMP snooping ability. In CTP testing, the BC mode should be used.mocap get --multicast_mode
nc_heartbeat_interval                     = NC hearbeat interval, in secondsmocap get --nc_heartbeat_interval
nc_listening_interval                     = NC listening interval, units of Beacon interval BSImocap get --nc_listening_interval
nc_mode                                   = Setting how the MoCA Core should behave during network admission: - Auto negotiate for NC - Always be the NC - Never be the NC.mocap get --nc_mode
net                                       = Retrieve status information about the MoCA network.mocap get --network_status
node_power_state                          = Get power state and m1_tx_power_variation (GCAP.124)mocap get --node_power_state <uint32 node>node:=====Node ID to report
node_stats                                = Nodes Statistics The following table is maintained for each MoCA destination node on the MoCA network.mocap get --node_stats <options>options:   index         <uint32>   reset_stats   <uint32>
node_stats_ext                            = Nodes Extended Statistics The following table is maintained for each MoCA destination node on the MoCA network.mocap get --node_stats_ext <options>options:   index         <uint32>   reset_stats   <uint32>
node_status                               = Retrieve general status information about this MoCA node.mocap get --node_status
nodeinfo                                  = Nodes Status Parameters The following table is maintained for each MoCA destination node on the MoCA network.mocap get --gen_node_status <uint32 index>index:======Node ID of the destination nodeMinimum:0 Maximum:15 
nodephy                                   = Nodes Extended Status (PHY Parameters) The following table is maintained for each MoCA destination node on the MoCA network. This table is also maintained for the various profile types.mocap get --gen_node_ext_status <options>options:   index          <uint32>   profile_type   <uint32>
nv_cal_enable                             = Enable the mechanism whereby the MoCA firmware will reuse RF calibration data and Probe II results from previous boots. The data is stored by the host for use on subsequent MoCA core boots. This mechanism decreases the MoCA firmware boot time.mocap get --nv_cal_enable
nvram                                     = --bonding 1  --brcm_bonding_seed 1  --impedance_mode_bonding 1475  --led_mode 1  --max_tx_power_tune offset 0  0 475 offset 3  500 625 offset 0  650 675 offset 2  700 825 offset 0  850 950 offset 1  975 1025 offset 0  1050 1100 offset 2  1125 1475 offset 1  1500 1675 offset 0  1700 2125 padding 0  --password 00066947388374966 --privacy_en 1  --prof_pad_ctrl_deg_6802c0_bonding 11  --rf_band 5  --single_channel_operation 1  --use_ext_data_mem 1   
ofdma_assignment_table                    = Display selected values from OFDMA Subchannel Assignment Table (GCAP.131)mocap get --ofdma_assignment_table
ofdma_definition_table                    = Display selected values from OFDMA Subchannel Definition Table (GCAP.130)mocap get --ofdma_definition_table
ofdma_en                                  = Enable support for OFDMA PHY Framesmocap get --ofdma_en
orr_en                                    = Controls whether or not Opportunistic Reservation Requests are to be used for MoCA 2.0 PQoS flows.mocap get --orr_en
otf_en                                    = Enables/Disables On The Fly calibration. This feature calibrates the Tx Power periodically, and is used for overcoming max power change in temperatures.mocap get --otf_en
password                                  = mocap get --password
pause_fc_en                               = Enable/Disable Pause Frame Flow Control for packets destined for the MoCA network, if available. Not all MoCA chips support Pause frames.mocap get --pause_fc_en
pco                                       = For a MoCA 2.0 network, this parameter specifies the frequency offset of the primary channel relative to the beacon channel.This parameter is relevant when the node is NC.mocap get --primary_ch_offset
per_mode                                  = Controls which transmission PER mode the Node uses for MPDUs not belonging to PQoS Flowsmocap get --per_mode
permanent_salt                            = Retrieve the AES permanent salt of this device.mocap get --permanent_salt
phy_status                                = Retrieve status information about the MoCA PHY layer.mocap get --phy_status
pm_restore_on_link_down                   = Resets power mode when link goes down and back up againmocap get --pm_restore_on_link_down
pmk_exchange_interval                     = PMK interval time. This configuration will take effect only after the next key change.mocap get --pmk_exchange_interval
pmk_initial_key                           = 64 bits Privacy Management Key Initial, derived from a user input of 17 ASCII chars password.(derived from GCAP.16)mocap get --pmk_initial_key
policing_en                               = Controls whether policing of PQoS Flows is enabled or disabledmocap get --policing_en
power_state                               = For GET operations, reports current power state. To SET the power state, use the 'do ps_cmd' operation.Refer to power_state_capabilities to learn the states that may be transitioned to from the current state.mocap get --power_state
power_state_capabilities                  = mocap get --power_state_capabilities
pqos_egress_numflows                      = Retrieve the number of PQoS Flows in which this node is an Egress node.mocap get --pqos_egress_numflows
preferred_nc                              = In MoCA 1.1, Preferred NC nodes have a preference over the other nodes in the MoCA Network to become the NC node.(GCAP.37)mocap get --preferred_nc
privacy_en                                = Enable the MoCA Link Privacymocap get --privacy_en
psm_config                                = Configure which PSM components are enabled.mocap get --psm_config
psm_dis                                   = Enables disable of the PSM.mocap get --power_save_mechanism_dis
qam256_capability                         = This fields specifies the QAM256 ability in Admission Res/Req negotiations (NODE_PROTOCOL_SUPPORT field).mocap get --qam256_capability
remote_man                                = Remote management modemocap get --remote_man
rework                                    = Mark whether the board is 6802 rework (0-normal, 1-rework)mocap get --rework_6802
rf_band                                   = Defines one or multiple bands or sub-bands of operation of the Node among all the supported bands and sub-bands.mocap get --rf_band
rlapm_cap_100                             = mocap get --rlapm_cap_100
rlapm_cap_50                              = mocap get --rlapm_cap_50
rlapm_en                                  = Enabling the usage of SNR Margin adjustments according to Rx Powermocap get --rlapm_en
rlapm_table_100                           = An array of Margin Adjustments per RX power for 100 MHz channel (MoCA 2.0) transmissions. First value is for 0dBm received power. Last value is for -65dBm received power.  The dB values for adjustments are multiplied by 2, in order to allow 1/2 dB resolution.mocap get --rlapm_table_100
rlapm_table_50                            = An array of Margin Adjustments per RX power for 50 MHz channel (MoCA 1.1) transmissions. First value is for 0dBm received power. Last value is for -65dBm received power.  The dB values for adjustments are multiplied by 2, in order to allow 1/2 dB resolution.mocap get --rlapm_table_50
rtr_config                                = Configure retransmission behavior in the node for non-PQOS flows.mocap get --rtr_config
rx_gain_params                            = This function returns the RX gain general parameters mocap get --rx_gain_params <uint32 table_index>
rx_power_tune                             = rx power tuning per frequencymocap get --rx_power_tune
rx_tx_packets_per_qm                      = A tuning parameter for the packets per second (PPS) optimizationsmocap get --rx_tx_packets_per_qm
sapm_en                                   = Enabling the usage SNR Margin adjustments per sub carriermocap get --sapm_en
sapm_table_100                            = Sub-carrier Added PHY Margin table for 100 MHz (MoCA 2.0) transmission profiles.These arrays allows differentiation in SNR margin values per sub carrier. The values will be passed multiplied by 2, for allowing 0.5dB values.mocap get --sapm_table_100
sapm_table_50                             = Sub-carrier Added PHY Margin table for 50 MHz (MoCA 1.1) transmission profiles.These arrays allows differentiation in SNR margin values per sub carrier. The values will be passed multiplied by 2, for allowing 0.5dB values.mocap get --sapm_table_50
sapm_table_sec                            = Sub-carrier Added PHY Margin table for 100 MHz (MoCA 2.0) secondary channel transmission profiles.These arrays allows differentiation in SNR margin values per sub carrier. The values will be passed multiplied by 2, for allowing 0.5dB values.mocap get --sapm_table_sec
schop                                     = This is the Single Channel Operation indication.Enable the MoCA for automatic Network Search, using the LOF and RF_TYPE parameters, or use the OSP Single Channel Operation.mocap get --single_channel_operation
sco                                       = For a MoCA 2.0 network, this parameter specifies the frequency offset of the secondary channel relative to the beacon channel in bonded mode.This parameter is relevant when the node is NC.mocap get --secondary_ch_offset
selective_rr                              = mocap get --selective_rr
sigma2_prints                             = Enabling or disabling the Sigma II prints of Probe I results. To enable these prints moca_core_trace_enable must also be set to 1.mocap get --sigma2_prints
snr_margin_ldpc                           = This parameter is used to configure the LDPC SNR margin on the MoCA interface.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_ldpc
snr_margin_ldpc_pre5                      = This parameter is used to configure the LDPC Preamble 5 SNR margin on the MoCA interface.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_ldpc_pre5
snr_margin_ldpc_pri_ch                    = This parameter is used to configure the LDPC SNR margin on the primary channel of the MoCA interface when bonded operation is in effect.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_ldpc_pri_ch
snr_margin_ldpc_sec_ch                    = This parameter is used to configure the LDPC SNR margin on the secondary channel of the MoCA interface when bonded operation is in effect.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_ldpc_sec_ch
snr_margin_ofdma                          = This parameter is used to configure the OFDMA SNR margin on the MoCA interface.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_ofdma
snr_margin_pre5_pri_ch                    = This parameter is used to configure the LDPC SNR margin on the primary channel of the MoCA interface when bonded operation is in effect.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_pre5_pri_ch
snr_margin_pre5_sec_ch                    = This parameter is used to configure the LDPC SNR margin on the primary channel of the MoCA interface when bonded operation is in effect.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_pre5_sec_ch
snr_margin_rs                             = This parameter is used to configure the RS SNR margin on the MoCA interface.The snr_margin feature is intended for use only by advanced lab users. Values range from -3 to +25dB in steps of 1/256 dB. The resulting table entries must have similar or increasing values as the constellation increases.mocap get --snr_margin_rs
snr_prints                                = Enabling or disabling the SNR prints. To enable these prints moca_core_trace_enable must also be set to 1.mocap get --snr_prints
src_addr                                  = SRC Addresses Table Note: The SRS Addresses Table is a Read-only table from the hostmocap get --src_addr
stag_priority                             = Mapping between stag priority and MoCA prioritymocap get --stag_priority
stag_removal                              = Tag reference table, used for tag removalmocap get --stag_removal
standby_power_state                       = For GET operations, reports current standby power state. For SET operations, set the power state of the core during system standbyRefer to power_state_capabilities to learn the supported power states.mocap get --standby_power_state
star_topology_en                          = Enable support for star topology, which allows new nodes to admit to a network as long as the link to the NC is usable. The channel between ENs does not need to be usable in this mode.mocap get --star_topology_en
start_ulmo                                = A Request for an unsolicited LMO to any node.mocap get --start_ulmo
stats                                     = Retrieve statistics from the MoCA interface ECL_INGR = received at the ECL layer from the Ethernet interface and destined for the MoCA RF interface ECL_EGR = received at the ECL layer from the MoCA RF interface and destined for the Ethernet interface IN = ingress = into the MoCA coax network (Switch -> MoCA core -> Coax) OUT = Egress = out of the MoCA coax network (Coax -> MoCA core -> Switch)mocap get --gen_stats <uint32 reset_stats>reset_stats:============Reset the statistics following the read.Values:0 = Don't reset the statistics 1 = Reset the statisticsDefault:0 
taboo                                     = Set and Get taboo channel configuration. The fixed mask parameters are used to set specific frequencies as taboo regardless of the operating frequency. The left and right mask values are used to set frequencies relative to the operatingfrequency as taboo.mocap get --taboo_channels
target_phy_rate_20                        = Phy rate in MoCA 2.0 modemocap get --target_phy_rate_20
target_phy_rate_20_sec_ch                 = Secondary phy rate in MoCA 2.0 modemocap get --target_phy_rate_20_sec_ch
target_phy_rate_20_turbo                  = Phy rate in MoCA 2.0 turbo modemocap get --target_phy_rate_20_turbo
target_phy_rate_20_turbo_sec_ch           = Secondary phy rate in MoCA 2.0 turbo modemocap get --target_phy_rate_20_turbo_sec_ch
target_phy_rate_20_turbo_vlper            = Phy rate in MoCA 2.0 turbo mode for VLPER PHY profilesmocap get --target_phy_rate_20_turbo_vlper
target_phy_rate_20_turbo_vlper_sec_ch     = Secondary phy rate in MoCA 2.0 turbo mode for VLPER PHY profilesmocap get --target_phy_rate_20_turbo_vlper_sec_ch
target_phy_rate_qam128                    = Target PHY rate in Mbps, according to MoCA spec.Target PHY rate may be changed only before Admission time. Otherwise, the expected results are not guaranteed.mocap get --target_phy_rate_qam128
target_phy_rate_qam256                    = Target PHY rate in Mbps, according to MoCA spec.Target PHY rate may be changed only before Admission time. Otherwise, the expected results are not guaranteed.mocap get --target_phy_rate_qam256
tek_exchange_interval                     = TEK intervals time. This configuration will take effect only after the next key change.mocap get --tek_exchange_interval
tlp_mode                                  = TLP mode (GCAP.107)mocap get --tlp_mode
tpc_en                                    = Enable Transmit Power Control (TPC).When enabled, the transmit power level is adjusted to a setting that will achieve the maximum target PHY bit rate. The adjusted power setting will be less than or equal to 'Tx Power'.When disabled, the transmit power level is set to <Tx Power>.mocap get --tpc_en
trace                                     = Enabling or disabling the MoCA core trace to the host via MMP traps. When measuring performance, the trace should be turned off.mocap get --moca_core_trace_enable
turbo_en                                  = Enables/Disables Turbomocap get --turbo_en
tx_power_params                           = This function returns the TX power parameters for the specified channel. channel mode <0-beacon, 1-primary, 2- secondary> txTableIndex <0x0-Single index 0, 0x10-Bonded index 0, 0x11-Bonded index 1,0x12-Bonded index 2,0x13- Bonded index 3,0x14-Bonded index 4>mocap get --tx_power_params <options>options:   channelMode    <uint32>   txTableIndex   <uint32>
uc_fwd                                    = UC Forwarding Table Note: The UC Forwarding Table is a Read-only table from the host.mocap get --uc_fwd
use_ext_data_mem                          = Configures whether to use extended memory in bonded chip running as singlemocap get --use_ext_data_mem
verbose                                   = This parameter controls which prints are displayed by the moca daemon.This is a bit field where each bit enables or disables the printingsof a specific log level. By default, Error, Warning and Informational messages are printed.mocap get --verbose
wdog_enable                               = mocap get --wdog_enable
wom_ip                                    = Defines a WoL packet filter. MoCA will trigger a wakeup interruptif it receives an ARP packet matching the ipaddress, and wom_mode is enabled.Up to 5 IP addresses can be configured.mocap get --wom_ip
wom_magic_enable                          = Enables magic-packet filtering for WoMmocap get --wom_magic_enable
wom_magic_mac                             = Defines the MAC address to be used in magic-packet filtering.This feature needs to be enabled via wom_magic_enable.MoCA will trigger a wakeup interrupt if it receives a magic-packetwith this MAC addressmocap get --wom_magic_mac
wom_mode                                  = Enables WoM mode via packet filtering in the MoCA core in system suspend. Seewom_ip and wom_pattern to configure the packet filteringmocap get --wom_mode
wom_pattern                               = Defines a WoM packet filter. MoCA will trigger a wakeup interruptif it receives a packet matching the filter, and wom_mode is enabled.Up to 5 filters can be configured.mocap get --wom_pattern
